index,Barcode,Multiplex_key,Number_of_reads,Block,Line,Germination_cohort,Shape,FloweringDOY,Flowered_by_collection,Leaf_area_cm2,Perimeter_cm,Circularity,Round,Solidity
123,VAL12505754_PCR-G02,FLD_ill_015_i7-IDT_i5_5,"27,891",2,410,2,L,247,Y,23.752,31.596,0.299,0.925,0.746
124,VAL12505754_PCR-D09,FLD_ill_068_i7-IDT_i5_12,"42,606",2,393,1,M,247,Y,33.935,NA,NA,NA,NA
125,VAL12505754_PCR-C07,FLD_ill_051_i7-IDT_i5_10,"38,711",2,973,2,L,247,Y,22.849,34.202,0.245,0.906,0.685
126,VAL12505754_PCR-A07,FLD_ill_049_i7-IDT_i5_10,"53,669",2,560,2,M,247,Y,34.693,32.015,0.425,0.897,0.784
127,VAL12505754_PCR-E03,FLD_ill_021_i7-IDT_i5_6,"32,859",2,611,2,L,NA,N,22.863,NA,NA,NA,NA
128,VAL12505755_PCR-F12,FLD_ill_094_i7-IDT_i5_4,"58,756",2,252,2,M,247,Y,34.111,33.381,0.385,0.984,0.779
129,VAL12505754_PCR-E01,FLD_ill_005_i7-IDT_i5_4,"38,237",2,1180,1,M,240,Y,32.457,NA,NA,NA,NA
130,VAL12505755_PCR-A07,FLD_ill_049_i7-IDT_i5_11,"65,121",2,1147,1,M,247,Y,35.84,33.077,0.412,0.781,0.854
131,VAL12505754_PCR-E04,FLD_ill_029_i7-IDT_i5_7,"38,497",2,514,2,M,NA,N,27.588,31.379,0.352,0.968,0.764
132,VAL12505754_PCR-F06,FLD_ill_046_i7-IDT_i5_9,"34,898",2,742,2,M,247,Y,21.923,24.514,0.458,0.993,0.773
133,VAL12505754_PCR-B01,FLD_ill_002_i7-IDT_i5_4,"28,009",2,379,1,H,240,Y,27.347,NA,NA,NA,NA
134,VAL12505755_PCR-A08,FLD_ill_057_i7-IDT_i5_12,"48,253",2,865,2,L,240,Y,21.86,NA,NA,NA,NA
135,VAL12505756_PCR-B07,FLD_ill_050_i7-IDT_i5_12,"54,763",2,190,1,H,240,Y,30.922,24.258,0.66,0.968,0.924
136,VAL12505754_PCR-E08,FLD_ill_061_i7-IDT_i5_11,"20,806",2,698,2,M,240,Y,33.5,30.778,0.444,0.961,0.773
137,VAL12505754_PCR-E09,FLD_ill_069_i7-IDT_i5_12,"48,340",2,1163,2,M,240,Y,32.254,NA,NA,NA,NA
138,VAL12505754_PCR-E11,FLD_ill_085_i7-IDT_i5_2,"45,596",2,16,2,H,247,Y,36.344,49.92,0.183,0.854,0.712
139,VAL12505754_PCR-E10,FLD_ill_077_i7-IDT_i5_1,"32,835",2,1058,2,M,NA,N,24.537,28.896,0.369,0.849,0.737
140,VAL12505754_PCR-E07,FLD_ill_053_i7-IDT_i5_10,"39,833",2,616,2,M,NA,N,22.782,26.039,0.422,0.929,0.751
141,VAL12505754_PCR-E05,FLD_ill_037_i7-IDT_i5_8,"55,526",2,829,1,M,240,Y,28.553,27.747,0.466,0.883,0.837
142,VAL12505754_PCR-F03,FLD_ill_022_i7-IDT_i5_6,"45,470",2,1192,2,H,247,Y,39.981,28.548,0.616,0.938,0.909
143,VAL12505755_PCR-G03,FLD_ill_023_i7-IDT_i5_7,"64,723",2,764,1,L,240,Y,35.528,38.964,0.294,0.906,0.723
144,VAL12505755_PCR-E11,FLD_ill_085_i7-IDT_i5_3,"52,670",2,822,2,M,NA,N,35.981,30.389,0.49,0.991,0.82
145,VAL12505755_PCR-D08,FLD_ill_060_i7-IDT_i5_12,"56,492",2,85,2,L,NA,N,28.015,32.528,0.315,0.902,0.758
146,VAL12505755_PCR-C03,FLD_ill_019_i7-IDT_i5_7,"52,704",2,654,2,M,247,Y,27.695,30.241,0.381,0.889,0.741
147,VAL12505754_PCR-D04,FLD_ill_028_i7-IDT_i5_7,"32,953",2,1237,2,L,247,Y,26.194,36.395,0.249,0.916,0.697
148,VAL12505756_PCR-A11,FLD_ill_081_i7-IDT_i5_4,"53,125",2,1241,1,M,247,Y,36.421,33.209,0.415,0.889,0.766
149,VAL12505754_PCR-F11,FLD_ill_086_i7-IDT_i5_2,"45,641",2,861,1,L,247,Y,26.395,NA,NA,NA,NA
150,VAL12505755_PCR-D09,FLD_ill_068_i7-IDT_i5_1,"58,658",2,1262,1,M,240,Y,28.801,31.437,0.366,0.944,0.771
151,VAL12505755_PCR-G02,FLD_ill_015_i7-IDT_i5_6,"57,513",2,947,1,M,247,Y,39.075,34.253,0.419,0.914,0.813
152,VAL12505754_PCR-F02,FLD_ill_014_i7-IDT_i5_5,"36,055",2,477,1,L,240,Y,29.714,34.146,0.32,0.961,0.734
153,VAL12505755_PCR-D10,FLD_ill_076_i7-IDT_i5_2,"51,466",2,1091,2,M,247,Y,39.175,36.212,0.375,0.994,0.776
154,VAL12505755_PCR-F02,FLD_ill_014_i7-IDT_i5_6,"38,165",2,1231,1,H,247,Y,32.937,25.13,0.655,0.912,0.929
155,VAL12505755_PCR-G04,FLD_ill_031_i7-IDT_i5_8,"45,399",2,1078,1,M,240,Y,35.953,NA,NA,NA,NA
156,VAL12505755_PCR-G01,FLD_ill_007_i7-IDT_i5_5,"31,769",2,427,2,H,NA,N,27.895,23.466,0.637,0.993,0.912
157,VAL12505754_PCR-A11,FLD_ill_081_i7-IDT_i5_2,"33,687",2,1015,2,M,247,Y,34.668,NA,NA,NA,NA
158,VAL12505754_PCR-H07,FLD_ill_056_i7-IDT_i5_10,"42,624",2,1199,2,H,247,Y,35.632,25.783,0.674,0.955,0.941
159,VAL12505754_PCR-A06,FLD_ill_041_i7-IDT_i5_9,"46,427",2,195,1,M,240,Y,27.347,29.228,0.402,0.969,0.787
160,VAL12505754_PCR-E02,FLD_ill_013_i7-IDT_i5_5,"51,195",2,205,2,M,NA,N,24.508,29.248,0.36,0.848,0.709
161,VAL12505755_PCR-C02,FLD_ill_011_i7-IDT_i5_6,"47,922",3,717,1,M,240,Y,36.531,34.493,0.386,0.953,0.768
162,VAL12505754_PCR-H04,FLD_ill_032_i7-IDT_i5_7,"41,797",3,946,2,M,NA,N,22.697,NA,NA,NA,NA
163,VAL12505754_PCR-C09,FLD_ill_067_i7-IDT_i5_12,"50,105",3,891,2,H,NA,N,28.469,23.104,0.67,0.914,0.894
164,VAL12505755_PCR-F04,FLD_ill_030_i7-IDT_i5_8,"59,499",3,477,2,L,247,Y,38.33,37.854,0.336,0.965,0.748
165,VAL12505754_PCR-C08,FLD_ill_059_i7-IDT_i5_11,"51,712",3,208,2,M,247,Y,28.298,28.868,0.427,0.902,0.802
166,VAL12505754_PCR-G05,FLD_ill_039_i7-IDT_i5_8,"39,999",3,195,2,L,247,Y,38.712,38.322,0.331,0.865,0.781
167,VAL12505754_PCR-D11,FLD_ill_084_i7-IDT_i5_2,"41,172",3,815,1,L,240,Y,29.406,33.83,0.323,0.888,0.737
168,VAL12505754_PCR-D12,FLD_ill_092_i7-IDT_i5_3,"17,952",3,509,2,H,247,Y,22.355,20.661,0.658,0.941,0.936
169,VAL12505755_PCR-A05,FLD_ill_033_i7-IDT_i5_9,"49,567",3,1172,1,M,247,Y,26.927,NA,NA,NA,NA
170,VAL12505755_PCR-A06,FLD_ill_041_i7-IDT_i5_10,"55,354",3,616,2,M,247,Y,30.52,27.279,0.515,0.906,0.83
171,,,,,,,,,,,,,,
172,VAL12505755_PCR-C01,FLD_ill_003_i7-IDT_i5_5,"35,100",3,991,2,M,247,Y,39.681,33.64,0.441,0.961,0.792
173,VAL12505754_PCR-D05,FLD_ill_036_i7-IDT_i5_8,"30,521",3,1147,2,M,247,Y,40.902,36.227,0.392,0.913,0.798
174,VAL12505754_PCR-B07,FLD_ill_050_i7-IDT_i5_10,"25,518",3,681,2,M,247,Y,34.045,NA,NA,NA,NA
175,VAL12505754_PCR-G06,FLD_ill_047_i7-IDT_i5_9,"25,699",3,1253,2,M,247,Y,32.798,30.181,0.452,0.904,0.788
176,VAL12505755_PCR-D01,FLD_ill_004_i7-IDT_i5_5,"59,329",3,778,1,H,240,Y,26.903,23.143,0.631,0.964,0.885
177,VAL12505754_PCR-H08,FLD_ill_064_i7-IDT_i5_11,"32,228",3,611,2,H,247,Y,38.032,26.411,0.685,0.917,0.941
178,VAL12505755_PCR-H05,FLD_ill_040_i7-IDT_i5_9,"58,687",3,742,2,M,NA,N,29.299,30.528,0.395,0.911,0.82
179,VAL12505756_PCR-B11,FLD_ill_082_i7-IDT_i5_4,"60,076",3,1099,2,M,NA,N,34.292,33.823,0.377,0.959,0.747
180,VAL12505755_PCR-C09,FLD_ill_067_i7-IDT_i5_1,"45,888",3,318,2,H,247,Y,25.862,22.765,0.627,0.943,0.918
181,VAL12505754_PCR-A05,FLD_ill_033_i7-IDT_i5_8,"49,164",3,1163,1,M,240,Y,30.095,31.91,0.371,0.95,0.739
182,VAL12505754_PCR-A09,FLD_ill_065_i7-IDT_i5_12,"45,089",3,1241,2,M,247,Y,44.261,36.314,0.422,0.951,0.77
183,VAL12505754_PCR-A02,FLD_ill_009_i7-IDT_i5_5,"43,907",3,1023,1,M,247,Y,46.9,NA,NA,NA,NA
184,VAL12505754_PCR-A03,FLD_ill_017_i7-IDT_i5_6,"33,284",3,113,2,L,NA,N,38.673,NA,NA,NA,NA
185,VAL12505754_PCR-A10,FLD_ill_073_i7-IDT_i5_1,"43,473",3,351,1,M,247,Y,32.074,NA,NA,NA,NA
186,VAL12505754_PCR-A12,FLD_ill_089_i7-IDT_i5_3,"37,985",3,1158,1,M,228,Y,47.178,39.795,0.374,0.884,0.775
187,VAL12505754_PCR-D10,FLD_ill_076_i7-IDT_i5_1,"45,992",3,841,2,M,247,Y,23.879,NA,NA,NA,NA
188,VAL12505756_PCR-B03,FLD_ill_018_i7-IDT_i5_8,"52,346",3,1237,2,H,NA,N,31.629,25.155,0.628,0.976,0.927
189,VAL12505754_PCR-A01,FLD_ill_001_i7-IDT_i5_4,"32,341",3,904,2,M,NA,N,22.432,26.192,0.411,0.888,0.794
190,VAL12505756_PCR-A01,FLD_ill_001_i7-IDT_i5_6,"57,120",3,1262,2,L,NA,N,29.702,38.625,0.25,0.859,0.72
191,VAL12505755_PCR-H12,FLD_ill_096_i7-IDT_i5_4,"60,231",3,379,2,M,247,Y,36.67,33.944,0.4,0.944,0.796
192,,,,,,,,,,,,,,
193,VAL12505755_PCR-E06,FLD_ill_045_i7-IDT_i5_10,"56,927",3,560,2,H,247,Y,37.798,26.489,0.677,0.944,0.924
194,VAL12505755_PCR-B01,FLD_ill_002_i7-IDT_i5_5,"46,186",3,1238,2,M,NA,N,29.462,29.695,0.42,0.966,0.758
195,VAL12505755_PCR-C10,FLD_ill_075_i7-IDT_i5_2,"29,748",3,16,2,M,247,Y,20.109,44.715,0.126,0.942,0.602
196,VAL12505755_PCR-C07,FLD_ill_051_i7-IDT_i5_11,"53,351",3,1192,1,H,247,Y,38.471,26.304,0.699,0.908,0.925
197,VAL12505755_PCR-C08,FLD_ill_059_i7-IDT_i5_12,"53,986",3,427,2,H,247,Y,45.454,29.029,0.678,0.905,0.929
198,VAL12505755_PCR-C05,FLD_ill_035_i7-IDT_i5_9,"59,631",3,822,2,M,247,Y,38.349,NA,NA,NA,NA
199,VAL12505755_PCR-E05,FLD_ill_037_i7-IDT_i5_9,"49,642",3,393,2,L,247,Y,32.181,37.517,0.287,0.999,0.694
200,VAL12505755_PCR-E04,FLD_ill_029_i7-IDT_i5_8,"41,498",3,1068,1,L,228,Y,33.37,36.335,0.318,0.909,0.738
201,VAL12505755_PCR-E03,FLD_ill_021_i7-IDT_i5_7,"56,080",3,190,2,H,247,Y,40.305,27.063,0.692,0.91,0.948
202,VAL12505755_PCR-E01,FLD_ill_005_i7-IDT_i5_5,"40,439",3,500,1,L,247,Y,34.376,37.886,0.301,0.977,0.73
203,VAL12505755_PCR-E02,FLD_ill_013_i7-IDT_i5_6,"57,942",3,890,2,L,NA,N,28.914,33.25,0.329,0.935,0.788
204,VAL12505755_PCR-D12,FLD_ill_092_i7-IDT_i5_4,"49,453",3,654,2,L,247,Y,31.795,37.42,0.285,0.97,0.72
205,VAL12505756_PCR-B02,FLD_ill_010_i7-IDT_i5_7,"51,514",3,764,2,L,247,Y,47.072,NA,NA,NA,NA
206,VAL12505755_PCR-C06,FLD_ill_043_i7-IDT_i5_10,"50,291",3,1058,2,M,NA,N,36.118,31.875,0.447,0.867,0.809
207,VAL12505755_PCR-C12,FLD_ill_091_i7-IDT_i5_4,"39,364",3,1078,2,H,247,Y,32.721,25.071,0.654,0.919,0.888
208,VAL12505755_PCR-F01,FLD_ill_006_i7-IDT_i5_5,"39,001",3,1083,2,H,247,Y,40.231,26.871,0.7,0.927,0.933
209,VAL12505755_PCR-E08,FLD_ill_061_i7-IDT_i5_12,"33,769",3,410,2,L,NA,N,33.369,36.284,0.319,0.935,0.758
210,,,,,,,,,,,,,,
211,VAL12505755_PCR-E07,FLD_ill_053_i7-IDT_i5_11,"48,403",3,205,2,M,NA,N,39.976,35.25,0.404,0.933,0.777
212,VAL12505756_PCR-A04,FLD_ill_025_i7-IDT_i5_9,"41,851",3,1080,1,M,240,Y,32.453,30.934,0.426,0.873,0.827
213,VAL12505756_PCR-B01,FLD_ill_002_i7-IDT_i5_6,"47,521",3,301,1,M,240,Y,38.666,35.982,0.375,0.939,0.814
214,VAL12505756_PCR-A12,FLD_ill_089_i7-IDT_i5_5,"47,931",3,1061,2,H,247,Y,40.339,28.61,0.619,0.916,0.939
215,VAL12505755_PCR-D07,FLD_ill_052_i7-IDT_i5_11,"60,080",3,898,1,L,247,Y,34.217,35.412,0.343,0.967,0.783
216,VAL12505755_PCR-H11,FLD_ill_088_i7-IDT_i5_3,"53,036",3,950,1,H,240,Y,45.854,30.636,0.614,0.957,0.912
217,VAL12505755_PCR-E09,FLD_ill_069_i7-IDT_i5_1,"46,520",3,252,2,M,247,Y,41.982,35.456,0.42,0.923,0.784
218,VAL12505755_PCR-E10,FLD_ill_077_i7-IDT_i5_2,"49,240",3,291,1,H,228,Y,31.577,24.573,0.657,0.957,0.92
219,VAL12505755_PCR-F03,FLD_ill_022_i7-IDT_i5_7,"47,263",3,315,2,M,NA,N,34.262,34.704,0.357,0.927,0.733
220,VAL12505755_PCR-H10,FLD_ill_080_i7-IDT_i5_2,"56,226",3,1180,2,M,247,Y,20.749,26.228,0.379,0.923,0.769
221,VAL12505755_PCR-D06,FLD_ill_044_i7-IDT_i5_10,"25,092",3,1091,2,M,NA,N,16.941,23.958,0.371,0.93,0.737
222,VAL12505755_PCR-B09,FLD_ill_066_i7-IDT_i5_1,"38,268",3,617,1,H,240,Y,28.565,NA,NA,NA,NA
223,,,,,,,,,,,,,,
224,VAL12505755_PCR-A09,FLD_ill_065_i7-IDT_i5_1,"45,215",3,1231,2,H,NA,N,34.57,25.349,0.676,0.972,0.914
225,,,,,,,,,,,,,,
226,VAL12505755_PCR-A10,FLD_ill_073_i7-IDT_i5_2,"47,982",3,1015,1,H,240,Y,35.911,NA,NA,NA,NA
227,VAL12505755_PCR-A11,FLD_ill_081_i7-IDT_i5_3,"51,475",3,829,2,H,247,Y,41.191,28.729,0.627,0.951,0.924
228,VAL12505755_PCR-A12,FLD_ill_089_i7-IDT_i5_4,"46,728",3,698,1,L,228,Y,27.392,33.525,0.306,0.902,0.731
229,VAL12505755_PCR-B10,FLD_ill_074_i7-IDT_i5_2,"37,340",3,590,2,M,247,Y,36.462,NA,NA,NA,NA
230,VAL12505755_PCR-B11,FLD_ill_082_i7-IDT_i5_3,"32,129",3,1199,2,M,NA,N,21.776,NA,NA,NA,NA
231,VAL12505755_PCR-B12,FLD_ill_090_i7-IDT_i5_4,"35,621",3,865,2,M,247,Y,27.396,27.885,0.443,0.981,0.794
232,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,
234,VAL12505755_PCR-B06,FLD_ill_042_i7-IDT_i5_10,"48,369",3,637,1,L,247,Y,29.329,32.814,0.342,0.95,0.769
235,VAL12505755_PCR-B07,FLD_ill_050_i7-IDT_i5_11,"58,227",3,1097,2,L,NA,N,35.536,40.041,0.279,0.981,0.768
236,,,,,,,,,,,,,,
237,VAL12505755_PCR-B08,FLD_ill_058_i7-IDT_i5_12,"56,747",3,813,2,L,247,Y,40.886,41.394,0.3,0.899,0.754
238,VAL12505755_PCR-B05,FLD_ill_034_i7-IDT_i5_9,"52,963",3,781,1,M,240,Y,36.144,33.829,0.397,0.921,0.773
239,VAL12505755_PCR-B04,FLD_ill_026_i7-IDT_i5_8,"48,108",3,887,2,L,247,Y,34.186,34.964,0.351,0.998,0.753
240,VAL12505755_PCR-B03,FLD_ill_018_i7-IDT_i5_7,"56,481",3,85,1,M,240,Y,29.026,30.749,0.386,0.857,0.754
