,Actinotelluria,Agrobacterium,Arthrobacter,Chryseobacterium,Deinococcus,Devosia,Frigoribacterium,Hymenobacter,Kineococcus,Methylobacterium,Nocardioides,Pseudomonas,Roseomonas,Rubellimicrobium,Sphingomonas
100,23,123,31,44,7,0,41,188,40,3917,42,106,75,0,641
101,14,89,37,87,30,32,70,408,57,1659,69,57,16,29,2018
102,19,83,20,104,219,23,84,499,44,1956,55,72,25,11,1725
103,0,127,23,50,64,17,90,355,52,6240,111,123,37,0,3238
104,0,0,0,0,4,0,0,0,0,156,0,28,0,0,399
105,0,45,38,16,19,0,98,175,64,478,20,266,11,0,972
106,83,266,80,201,282,180,116,618,103,4215,334,91,83,59,2094
108,46,105,17,69,57,0,38,310,76,1702,53,58,0,0,822
109,0,0,0,0,0,0,34,156,0,1586,0,41,0,0,437
10,0,42,12,11,15,0,101,201,0,1158,0,619,0,0,715
110,162,53,76,191,3146,78,64,834,70,7684,158,35,54,29,1486
111,0,128,24,362,17,12,0,121,0,3371,53,14,10,0,1941
112,10,0,0,49,0,0,0,111,18,1140,0,63,0,0,857
113,82,147,167,0,651,58,207,1073,91,3767,221,44,83,120,2236
114,88,75,62,0,103,52,94,639,56,2875,159,36,141,75,1281
115,43,0,0,113,125,33,47,96,25,1507,0,69,0,0,1104
116,0,0,22,36,32,0,0,274,24,1406,33,83,0,0,872
117,38,113,28,277,0,0,107,229,0,3650,0,256,37,0,2657
118,18,0,24,24,168,0,0,194,30,1646,0,39,16,0,528
119,0,14,0,3,22,0,0,109,0,1665,41,20,0,0,201
11,103,95,25,98,6401,34,74,547,155,5108,68,26,85,0,1419
120,0,20,0,0,107,0,0,49,9,1566,0,28,3,0,540
121,29,120,64,195,0,0,97,592,31,2192,0,373,47,0,4219
122,0,37,203,89,185,60,108,86,0,797,151,445,0,0,1790
123,0,0,0,0,21,0,10,134,0,443,0,17,7,0,449
124,0,30,27,44,538,26,75,636,30,5101,25,45,44,26,1583
125,0,52,0,31,0,0,51,19,0,1750,0,56,0,0,1024
126,280,501,258,379,1065,120,105,1710,340,4834,409,206,97,99,2479
127,0,32,0,0,46,11,39,240,0,1937,45,23,11,0,491
128,0,0,16,34,0,0,0,130,0,1456,0,0,0,0,697
129,38,181,0,455,223,0,238,685,102,4137,55,161,49,0,2818
12,34,143,149,26,10,62,161,417,48,3183,147,154,84,0,2431
130,82,417,24,501,430,112,324,1502,166,7211,93,46,153,26,4894
131,0,0,80,0,12,0,0,131,0,313,69,68,0,21,315
132,0,0,38,0,212,0,37,221,0,803,37,234,0,0,896
133,18,24,63,15,0,61,0,818,0,2882,0,23,17,43,377
134,144,161,59,20,187,102,158,832,185,5475,132,94,116,0,2964
135,94,32,21,0,130,19,56,1179,79,5717,57,34,53,6,864
136,0,0,0,0,15,0,28,123,0,525,0,29,0,0,484
137,0,26,21,53,16,0,0,155,0,1958,37,35,0,0,777
138,132,140,61,16,88,112,164,817,97,5981,362,49,85,84,1341
139,0,0,0,8,165,0,0,53,0,1288,0,57,0,0,683
13,16,23,0,0,283,0,92,560,17,2010,9,134,0,0,1256
140,0,0,0,0,0,0,0,7,0,84,0,26,0,0,125
141,0,45,138,17,78,70,45,440,0,3869,124,61,22,114,1096
142,23,0,15,50,25,0,23,508,28,3070,45,101,0,19,2817
143,0,0,0,69,57,0,66,440,22,1661,0,58,0,0,1035
144,0,111,115,286,54,77,87,43,35,1290,123,29,0,41,981
145,61,431,92,185,175,141,355,421,81,3957,380,146,101,0,2452
146,69,42,50,5,51,65,43,296,15,3889,158,13,54,0,1066
147,12,38,0,22,18,0,88,335,0,883,0,150,0,0,1714
148,83,124,0,208,39,32,125,547,42,4516,121,27,87,0,1729
149,112,63,80,114,93,151,77,443,51,4389,68,20,50,22,1020
150,39,0,23,0,138,19,76,313,21,4128,75,22,0,20,885
151,9,29,0,52,1203,0,29,175,22,5857,0,13,15,0,1064
152,31,0,0,0,216,0,102,449,35,2243,42,90,24,25,2497
153,0,0,0,79,13,14,12,235,0,2172,37,26,14,0,591
154,31,49,4,0,0,0,32,604,26,4029,40,10,28,0,778
155,14,0,38,0,62,18,0,345,30,4044,0,16,19,0,931
156,0,0,0,0,0,0,0,162,0,1079,15,35,8,0,548
157,34,118,169,45,173,82,118,348,0,5138,158,169,36,39,1939
158,0,0,0,8,25,0,13,0,0,0,0,35,0,0,90
159,0,0,0,68,37,0,81,188,0,1473,0,57,0,0,992
15,0,31,0,60,33,0,21,302,19,4805,0,388,16,0,6111
160,0,0,24,0,47,0,0,183,0,1219,0,12,8,0,585
161,0,0,78,0,33,25,0,0,0,1573,0,32,18,59,286
162,0,50,85,0,53,0,41,113,0,956,50,344,0,62,1638
163,0,0,123,0,0,0,30,29,0,818,128,64,0,34,463
164,29,13,71,0,59,0,0,209,16,2672,95,37,32,37,724
165,0,0,0,0,0,0,0,131,0,809,0,36,0,0,950
166,0,0,20,0,0,0,0,0,0,456,55,53,0,11,358
167,74,63,0,21,87,0,159,729,114,5589,245,19,180,23,2352
168,0,0,48,0,15,10,0,16,0,1488,0,0,35,12,470
169,60,57,42,0,1258,44,79,793,61,6057,89,15,81,0,1198
16,140,78,0,160,0,0,244,886,336,4391,35,50,57,0,2068
170,0,19,23,77,16,0,23,375,0,580,0,219,0,0,787
172,0,0,89,0,18,0,0,53,0,1225,67,6,0,31,243
173,0,12,65,0,0,23,0,326,25,3304,0,0,23,12,496
174,32,0,54,24,0,17,0,370,45,3061,0,32,9,0,1018
175,0,0,31,0,13,0,0,111,0,2321,48,0,6,0,531
176,0,22,11,10,50,9,42,400,0,1811,35,56,17,0,977
177,0,0,8,0,0,0,0,0,0,51,0,10,0,0,231
178,0,0,0,41,0,0,0,0,0,917,25,52,0,0,318
179,0,0,0,15,0,0,0,0,0,416,0,71,0,0,484
17,0,72,0,547,73,0,160,481,48,5844,0,274,42,0,2464
180,0,0,0,57,6,0,19,76,0,746,0,85,0,0,858
181,0,5,56,0,0,0,0,0,0,184,0,46,0,0,100
182,0,34,104,0,69,77,0,0,0,321,156,0,0,0,214
183,34,0,78,0,128,43,46,259,0,2734,168,24,29,109,826
184,0,17,219,0,63,75,0,279,0,2396,217,0,27,146,745
185,69,26,164,191,277,208,105,1104,59,4656,233,236,0,88,1547
186,114,54,252,0,338,130,39,1844,60,5727,276,22,124,182,2145
187,0,23,56,0,193,17,0,871,0,5407,72,23,25,0,1102
188,0,21,60,13,39,9,67,103,14,266,0,127,0,31,760
189,0,0,0,0,5,0,0,72,0,1332,0,64,3,0,525
18,0,0,48,98,4,0,31,212,0,3220,74,77,0,0,2079
190,0,0,117,0,54,12,60,103,28,1145,167,19,13,0,517
191,0,0,119,21,36,12,0,158,14,549,107,47,0,15,905
193,34,0,58,0,12,12,57,490,0,2480,169,11,10,0,1326
194,0,0,144,0,28,46,0,96,0,977,174,0,25,21,776
195,0,0,0,0,0,0,0,0,0,40,0,42,4,0,99
196,0,0,15,0,36,0,66,195,0,4915,39,45,16,0,2043
197,0,0,46,22,70,19,0,212,18,1056,41,59,16,26,820
198,0,0,53,0,77,26,56,132,0,1318,56,13,11,28,595
199,0,0,0,16,0,0,0,18,0,172,0,19,0,0,240
19,74,253,33,0,174,19,173,524,0,2036,155,80,26,0,1382
1,0,36,41,0,14,0,0,84,0,445,36,133,0,10,336
200,0,62,47,45,11,28,50,38,0,2440,85,20,6,19,513
201,0,0,0,0,0,0,0,78,0,128,0,33,6,0,149
202,0,30,101,0,40,36,51,223,0,1108,122,30,17,0,445
203,0,0,144,0,55,50,0,22,0,861,104,79,0,101,646
204,0,0,52,0,0,0,0,76,0,758,35,26,8,0,327
205,0,80,52,127,248,46,71,407,0,3077,122,116,66,53,2122
206,13,15,0,0,15,0,0,0,0,308,17,180,0,0,679
207,0,45,15,0,6,0,0,99,16,423,58,55,0,0,252
208,0,146,64,126,144,61,89,766,27,1413,58,123,37,39,1614
209,0,13,34,17,16,0,0,125,0,1272,42,4,9,0,322
20,0,29,0,28,75,0,39,267,97,3786,0,116,24,0,1266
211,0,0,18,13,4,0,33,56,13,836,24,42,0,0,528
212,0,0,0,0,0,0,22,34,0,279,0,217,0,0,215
213,27,0,31,0,115,0,0,384,0,2264,24,64,52,0,1667
214,63,24,0,0,17,22,42,329,39,3056,52,0,62,11,1310
215,0,0,32,21,35,7,24,350,0,2291,53,0,20,0,983
216,61,21,19,0,23,39,30,537,0,4340,51,0,54,48,1127
217,0,0,48,4,0,8,0,11,19,141,0,25,0,14,260
218,19,46,31,26,17,0,43,70,0,1953,74,51,0,0,437
219,0,0,84,0,17,0,0,49,0,401,0,25,0,0,152
21,0,0,0,0,18,0,36,122,0,1752,11,0,0,0,682
220,0,0,0,0,0,0,0,0,0,45,0,50,0,0,11
221,0,0,23,0,0,4,0,71,0,730,0,28,0,0,350
222,0,0,20,0,37,0,0,54,0,424,0,49,0,0,518
224,0,11,36,0,7,15,0,77,0,257,0,181,14,0,863
226,62,132,139,0,264,84,128,756,48,3274,263,124,87,90,1763
227,0,68,68,29,108,59,97,387,0,1839,80,33,34,0,1558
228,0,80,83,0,211,20,135,984,0,3992,72,90,41,89,2206
229,0,0,47,23,394,18,0,284,0,1816,0,92,33,30,1708
22,0,67,330,16,212,165,137,758,80,1790,306,148,42,156,1156
230,0,0,32,0,0,0,38,53,9,100,0,188,0,0,456
231,24,0,30,0,20,13,0,153,0,1651,0,9,15,18,177
234,35,23,120,6,0,106,40,175,16,3441,141,22,24,64,1219
235,33,33,62,0,64,29,0,464,0,4330,59,24,54,34,1422
237,45,39,74,0,69,36,125,561,22,4810,122,44,49,60,1245
238,0,44,25,0,130,0,43,581,48,4918,0,25,0,0,1256
239,41,29,28,14,173,35,41,641,0,4811,57,136,77,16,1093
23,0,0,142,0,0,26,403,190,54,709,0,386,10,42,963
240,37,46,93,38,931,43,212,427,61,7549,121,177,18,27,2645
24,0,0,11,0,77,0,0,87,0,786,0,25,0,0,265
25,68,62,84,0,4021,151,106,540,51,5970,329,38,167,73,1931
26,0,34,348,0,786,119,95,680,32,3087,318,21,94,176,1165
28,36,290,20,148,514,31,127,237,0,5706,37,11,88,0,1569
29,63,60,78,116,220,0,158,343,0,3460,92,158,58,49,1935
2,0,16,255,0,34,23,0,0,0,1453,164,7,29,52,121
30,0,0,102,10,7,0,35,83,0,541,87,191,0,17,479
31,14,0,41,0,0,17,60,184,0,2189,78,73,18,0,961
32,0,20,62,0,14,0,32,113,34,1134,55,90,0,20,849
33,51,54,38,13,659,56,35,730,31,5291,268,29,23,26,906
34,22,12,32,102,63,13,68,240,0,2063,90,160,18,10,1342
35,36,23,25,16,53,12,108,234,7,2400,0,24,0,0,1301
37,0,49,98,76,29,27,45,196,0,3028,103,345,7,21,1437
38,0,0,77,22,0,12,0,248,0,1102,33,73,0,0,1301
39,0,99,153,118,526,33,390,694,46,4282,191,95,66,17,1756
3,0,40,133,16,9,17,0,49,0,1549,28,0,13,22,1336
40,14,29,0,26,0,14,22,97,0,3394,0,0,31,0,1432
41,0,39,72,9,7,37,66,120,33,483,0,420,12,0,1697
42,0,0,73,0,671,35,0,511,0,2760,0,110,81,0,802
43,0,45,142,0,37,60,48,43,0,1678,241,27,35,95,1158
44,0,24,364,29,109,25,0,183,0,3235,294,0,6,63,847
45,0,48,148,0,73,36,0,39,0,475,0,112,0,19,554
46,104,24,208,0,436,67,39,767,34,2763,169,45,152,74,1071
48,0,38,19,37,0,14,49,12,37,426,22,207,0,0,1214
49,0,47,63,12,55,0,31,101,19,2033,49,92,23,24,1519
4,0,0,10,0,0,0,0,0,0,0,0,19,0,0,0
50,0,20,32,0,33,10,0,75,22,311,0,114,14,10,555
51,0,0,64,22,9,23,0,185,0,1240,24,26,0,0,407
52,0,27,66,0,17,37,0,64,42,813,121,60,4,23,416
53,0,0,50,0,0,0,0,0,0,183,0,48,0,0,120
54,93,45,166,0,358,36,69,692,0,3659,491,15,77,0,1134
55,0,0,87,0,16,0,0,14,0,266,70,31,0,21,0
56,0,10,36,0,264,0,0,191,0,2269,24,15,0,0,739
57,0,21,83,8,0,17,0,56,0,901,156,52,0,14,917
58,0,0,50,16,8,17,0,141,0,1799,125,0,10,0,874
59,32,0,89,0,40,31,33,347,0,1838,141,18,35,0,904
5,85,92,172,0,99,137,68,797,0,3322,350,55,94,48,1466
60,20,0,0,6,55,36,0,277,0,2045,0,29,24,0,331
61,16,61,72,11,848,20,120,686,102,2870,0,77,0,38,1678
62,96,678,32,1715,49,72,378,405,387,4211,344,970,91,80,2539
63,0,73,0,81,0,0,67,200,0,2391,0,355,0,0,2375
64,0,157,0,0,53,17,604,250,93,1706,55,553,48,0,3651
65,0,0,22,0,281,0,15,272,17,2814,14,97,13,0,1206
67,0,0,0,0,22,0,0,0,20,72,0,56,0,0,217
68,35,127,21,41,196,13,70,241,40,2130,62,60,19,0,1393
69,0,22,0,14,69,0,241,90,35,404,12,414,0,0,1184
6,73,35,47,52,6488,36,127,1129,57,3093,88,214,68,0,826
70,143,168,20,37,1266,0,278,466,193,3862,0,51,116,0,3260
72,79,0,0,0,168,30,0,1138,92,4221,110,29,126,0,1374
74,84,82,80,0,166,49,87,590,86,5177,240,76,69,0,1343
75,0,37,51,0,6,10,0,38,0,2297,44,43,0,0,1359
76,36,0,88,18,51,31,111,236,42,2050,54,297,0,0,2816
77,29,31,86,0,87,28,62,620,16,5620,73,30,33,11,1435
78,25,25,8,19,10,0,74,1231,11,7687,0,37,14,0,1081
79,0,0,85,0,15,0,0,15,0,561,47,56,0,14,217
7,15,35,66,37,241,18,192,307,0,1297,86,40,0,25,1057
81,0,59,70,27,20,18,0,0,15,206,0,90,0,39,303
82,0,0,28,0,213,11,0,71,22,2034,26,30,25,45,332
83,0,0,97,0,0,23,0,0,0,1146,148,67,11,32,493
84,0,0,0,112,77,17,0,143,0,1529,0,23,0,0,615
86,59,0,24,0,44,40,44,252,0,1480,85,25,26,0,699
87,31,59,45,97,1777,9,66,647,55,2450,87,49,15,33,1107
89,88,51,13,44,99,0,0,172,59,1066,0,61,38,0,683
8,0,0,0,5,14,0,42,155,0,0,0,371,0,0,492
90,0,29,37,22,107,23,27,182,0,2039,0,23,4,0,1089
91,0,37,169,17,1108,95,203,596,22,2985,201,223,10,72,2884
93,0,0,33,38,17,0,35,146,0,1773,0,100,0,0,1197
94,18,21,77,0,3556,47,69,764,64,3123,121,39,63,0,941
96,0,0,26,0,682,9,21,384,0,4709,0,89,31,25,1143
97,35,0,110,22,122,25,18,318,0,2619,81,36,0,0,821
98,18,0,56,16,7,19,0,46,0,1227,90,32,0,0,415
9,41,0,66,0,147,17,321,377,0,1021,201,18,56,43,1366
